Dot Point Measurements

Generated: Monday 26 May 2025 14:23:34

Filename	Frame	Time (mins)	Image row	Image col											campaignid	relief_annotated	OpCode	Period	Frame info 3	Frame info 4	Frame info 5	Frame info 6	level_2	level_3	level_4	level_5	scientific	qualifiers			Radius %
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													46.5
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													15.5
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													15.5
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													64.2
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													46.9
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													100.0
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													89.9
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-05_1_01_Left_MAH01267.MP4_0041516.jpg	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													100.0
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													89.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													89.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					100.0
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													64.2
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													46.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					46.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					64.2
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													46.5
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													15.5
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					15.5
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					46.5
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													64.2
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													46.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					46.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Moderate (1-3m)	2					64.2
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													100.0
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													89.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					89.9
INV-BV-07_1_01_Left_MAH00261.MP4_0063077.jpg	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Moderate (1-3m)	2					100.0
INV-BV-09_1_01_Left_MAH00374.MP4_0046480.jpg	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1													100.0
INV-BV-09_1_01_Left_MAH00374.MP4_0046480.jpg	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1													89.9
