Dot Point Measurements

Generated: Monday 26 May 2025 14:20:32

Filename	Frame	Time (mins)	Image row	Image col											campaignid	relief_annotated	OpCode	Period	Frame info 3	Frame info 4	Frame info 5	Frame info 6	level_2	level_3	level_4	level_5	scientific	qualifiers	CAAB_code		Radius %
CP2_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP2	1					Relief	Low / moderate	Low (<1m)	1					100.0
CP3_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													100.0
CP3_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													89.9
CP3_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Moderate (1-3m)	2					89.9
CP3_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					100.0
CP3_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													64.2
CP3_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													46.9
CP3_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					46.9
CP3_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					64.2
CP3_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													46.5
CP3_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													15.5
CP3_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					15.5
CP3_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					46.5
CP3_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													64.2
CP3_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													46.9
CP3_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					46.9
CP3_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					64.2
CP3_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													100.0
CP3_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1													89.9
CP3_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					89.9
CP3_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP3	1					Relief	Low / moderate	Low (<1m)	1					100.0
CP4_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													100.0
CP4_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													89.9
CP4_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					89.9
CP4_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					100.0
CP4_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													64.2
CP4_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													46.9
CP4_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					46.9
CP4_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					64.2
CP4_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													46.5
CP4_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													15.5
CP4_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					15.5
CP4_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					46.5
CP4_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													64.2
CP4_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													46.9
CP4_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					46.9
CP4_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					64.2
CP4_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													100.0
CP4_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1													89.9
CP4_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					89.9
CP4_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	CP4	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-02_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													100.0
INV-BV-02_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													89.9
INV-BV-02_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-02_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Moderate (1-3m)	2					100.0
INV-BV-02_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													64.2
INV-BV-02_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													46.9
INV-BV-02_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-02_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Moderate (1-3m)	2					64.2
INV-BV-02_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													46.5
INV-BV-02_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													15.5
INV-BV-02_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					15.5
INV-BV-02_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-02_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													64.2
INV-BV-02_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													46.9
INV-BV-02_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-02_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-02_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													100.0
INV-BV-02_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1													89.9
INV-BV-02_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-02_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-02	1					Relief	Flat		0					100.0
INV-BV-03_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													100.0
INV-BV-03_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													89.9
INV-BV-03_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	High	High (>3m)	3					89.9
INV-BV-03_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	Low / moderate	Moderate (1-3m)	2					100.0
INV-BV-03_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													64.2
INV-BV-03_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													46.9
INV-BV-03_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	High	High (>3m)	3					46.9
INV-BV-03_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-03_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													46.5
INV-BV-03_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													15.5
INV-BV-03_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	High	High (>3m)	3					15.5
INV-BV-03_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-03_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													64.2
INV-BV-03_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													46.9
INV-BV-03_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	High	High (>3m)	3					46.9
INV-BV-03_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	High	High (>3m)	3					64.2
INV-BV-03_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													100.0
INV-BV-03_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1													89.9
INV-BV-03_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	High	High (>3m)	3					89.9
INV-BV-03_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-03	1					Relief	Low / moderate	Moderate (1-3m)	2					100.0
INV-BV-05_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													100.0
INV-BV-05_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													89.9
INV-BV-05_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-05_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-05_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													64.2
INV-BV-05_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													46.9
INV-BV-05_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-05_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-05_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													46.5
INV-BV-05_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													15.5
INV-BV-05_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					15.5
INV-BV-05_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-05_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													64.2
INV-BV-05_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													46.9
INV-BV-05_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-05_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-05_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													100.0
INV-BV-05_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1													89.9
INV-BV-05_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-05_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-05	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-07_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													100.0
INV-BV-07_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													89.9
INV-BV-07_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					89.9
INV-BV-07_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-07_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													64.2
INV-BV-07_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													46.9
INV-BV-07_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	High	High (>3m)	3					46.9
INV-BV-07_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-07_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													46.5
INV-BV-07_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													15.5
INV-BV-07_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Moderate (1-3m)	2					15.5
INV-BV-07_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-07_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													64.2
INV-BV-07_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													46.9
INV-BV-07_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Moderate (1-3m)	2					46.9
INV-BV-07_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-07_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													100.0
INV-BV-07_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1													89.9
INV-BV-07_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Moderate (1-3m)	2					89.9
INV-BV-07_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-07	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-09_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-09_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-09_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					89.9
INV-BV-09_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-09_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-09_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-09_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					46.9
INV-BV-09_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-09_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-09_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					15.5
INV-BV-09_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					15.5
INV-BV-09_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					46.5
INV-BV-09_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Moderate (1-3m)	2					64.2
INV-BV-09_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Moderate (1-3m)	2					46.9
INV-BV-09_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Moderate (1-3m)	2					46.9
INV-BV-09_1_X.JPG	      0		941	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					64.2
INV-BV-09_1_X.JPG	      0		139	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Moderate (1-3m)	2					100.0
INV-BV-09_1_X.JPG	      0		406	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Moderate (1-3m)	2					89.9
INV-BV-09_1_X.JPG	      0		674	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Moderate (1-3m)	2					89.9
INV-BV-09_1_X.JPG	      0		941	1724											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-09	1					Relief	Low / moderate	Low (<1m)	1					100.0
INV-BV-11_1_X.JPG	      0		139	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1													100.0
INV-BV-11_1_X.JPG	      0		406	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1													89.9
INV-BV-11_1_X.JPG	      0		674	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					89.9
INV-BV-11_1_X.JPG	      0		941	196											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	Wall	4					100.0
INV-BV-11_1_X.JPG	      0		139	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1													64.2
INV-BV-11_1_X.JPG	      0		406	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					46.9
INV-BV-11_1_X.JPG	      0		674	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	Wall	4					46.9
INV-BV-11_1_X.JPG	      0		941	578											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	Wall	4					64.2
INV-BV-11_1_X.JPG	      0		139	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					46.5
INV-BV-11_1_X.JPG	      0		406	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					15.5
INV-BV-11_1_X.JPG	      0		674	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					15.5
INV-BV-11_1_X.JPG	      0		941	960											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					46.5
INV-BV-11_1_X.JPG	      0		139	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					64.2
INV-BV-11_1_X.JPG	      0		406	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					46.9
INV-BV-11_1_X.JPG	      0		674	1342											2022-11_Investigator_stereo-BRUVs	Yes	INV-BV-11	1					Relief	High	High (>3m)	3					46.9
