Sample,Family,Genus,Species,Count
KINGFIS6,Sparidae,Pagrus,auratus,9
KINGFIS7,Sparidae,Pagrus,auratus,6
KINGFIS8,Sparidae,Pagrus,auratus,2
KINGFIW4,Sparidae,Pagrus,auratus,2
KINGFIW7,Sparidae,Pagrus,auratus,12
PEELN NOS8,Sparidae,Pagrus,auratus,1
PEELNEFIW4,Sparidae,Pagrus,auratus,10
PEELSEFIS7,Sparidae,Pagrus,auratus,1
PEELSEFIW7,Sparidae,Pagrus,auratus,5
PEELSEFIW8,Sparidae,Pagrus,auratus,2
POLKFIS3,Sparidae,Pagrus,auratus,3
POLKFIW3,Sparidae,Pagrus,auratus,1
POLKFIW8,Sparidae,Pagrus,auratus,4
ST HHENOS1,Sparidae,Pagrus,auratus,1
ST HHENOS3,Sparidae,Pagrus,auratus,1
ST HHENOW2,Sparidae,Pagrus,auratus,5
ST HHENOW4,Sparidae,Pagrus,auratus,3
ST HHENOW7,Sparidae,Pagrus,auratus,3
GOATFIS5,Sparidae,Rhabdosargus,sarba,15
GOATFIW1,Sparidae,Rhabdosargus,sarba,4
GOATFIW3,Sparidae,Rhabdosargus,sarba,1
GOATFIW4,Sparidae,Rhabdosargus,sarba,1
GOATFIW5,Sparidae,Rhabdosargus,sarba,3
GREEE FIS1,Sparidae,Rhabdosargus,sarba,2
GREEE FIS5,Sparidae,Rhabdosargus,sarba,4
GREEE FIW5,Sparidae,Rhabdosargus,sarba,2
GREEE FIW6,Sparidae,Rhabdosargus,sarba,5
KINGFIS1,Sparidae,Rhabdosargus,sarba,5
KINGFIS3,Sparidae,Rhabdosargus,sarba,3
KINGFIS4,Sparidae,Rhabdosargus,sarba,6
KINGFIS5,Sparidae,Rhabdosargus,sarba,4
KINGFIS7,Sparidae,Rhabdosargus,sarba,1
KINGFIW3,Sparidae,Rhabdosargus,sarba,5
KINGFIW5,Sparidae,Rhabdosargus,sarba,2
MYORNOW8,Sparidae,Rhabdosargus,sarba,2
PEELN NOW1,Sparidae,Rhabdosargus,sarba,1
PEELN NOW5,Sparidae,Rhabdosargus,sarba,2
PEELN NOW8,Sparidae,Rhabdosargus,sarba,1
PEELNEFIW1,Sparidae,Rhabdosargus,sarba,1
PEELNEFIW4,Sparidae,Rhabdosargus,sarba,1
PEELSEFIW2,Sparidae,Rhabdosargus,sarba,1
PEELSEFIW5,Sparidae,Rhabdosargus,sarba,1
PEELSEFIW7,Sparidae,Rhabdosargus,sarba,3
POLKFIS2,Sparidae,Rhabdosargus,sarba,1
POLKFIS3,Sparidae,Rhabdosargus,sarba,2
POLKFIS4,Sparidae,Rhabdosargus,sarba,3
POLKFIS5,Sparidae,Rhabdosargus,sarba,14
POLKFIS7,Sparidae,Rhabdosargus,sarba,5
POLKFIW2,Sparidae,Rhabdosargus,sarba,2
POLKFIW3,Sparidae,Rhabdosargus,sarba,3
POLKFIW4,Sparidae,Rhabdosargus,sarba,4
POLKFIW5,Sparidae,Rhabdosargus,sarba,2
REDCNOFIS6,Sparidae,Rhabdosargus,sarba,3
REDCNOFIW6,Sparidae,Rhabdosargus,sarba,2
ST HHENOS1,Sparidae,Rhabdosargus,sarba,1
ST HHENOS2,Sparidae,Rhabdosargus,sarba,1
ST HHENOS3,Sparidae,Rhabdosargus,sarba,2
ST HHENOS5,Sparidae,Rhabdosargus,sarba,4
ST HHENOS6,Sparidae,Rhabdosargus,sarba,3
GREEE FIW4,Sphyraenidae,Sphyraena,barracuda,1
GOATFIS2,Sphyraenidae,Sphyraena,obtusata,5
GOATFIS6,Sphyraenidae,Sphyraena,obtusata,25
GOATFIS8,Sphyraenidae,Sphyraena,obtusata,21
GOATFIW1,Sphyraenidae,Sphyraena,obtusata,1
GOATFIW2,Sphyraenidae,Sphyraena,obtusata,16
GOATFIW3,Sphyraenidae,Sphyraena,obtusata,9
GOATFIW4,Sphyraenidae,Sphyraena,obtusata,6
GOATFIW6,Sphyraenidae,Sphyraena,obtusata,5
GOATFIW8,Sphyraenidae,Sphyraena,obtusata,4
GREEE FIS1,Sphyraenidae,Sphyraena,obtusata,17
GREEE FIS5,Sphyraenidae,Sphyraena,obtusata,1
GREEE FIW6,Sphyraenidae,Sphyraena,obtusata,4
GREEE FIW7,Sphyraenidae,Sphyraena,obtusata,16
MYORNOS4,Sphyraenidae,Sphyraena,obtusata,5
MYORNOS6,Sphyraenidae,Sphyraena,obtusata,2
MYORNOS7,Sphyraenidae,Sphyraena,obtusata,4
MYORNOW5,Sphyraenidae,Sphyraena,obtusata,2
MYORNOW6,Sphyraenidae,Sphyraena,obtusata,1
MYORNOW8,Sphyraenidae,Sphyraena,obtusata,3
PEELN NOS1,Sphyraenidae,Sphyraena,obtusata,1
PEELN NOS6,Sphyraenidae,Sphyraena,obtusata,1
PEELN NOW1,Sphyraenidae,Sphyraena,obtusata,2
PEELN NOW3,Sphyraenidae,Sphyraena,obtusata,7
PEELN NOW6,Sphyraenidae,Sphyraena,obtusata,12
PEELN NOW7,Sphyraenidae,Sphyraena,obtusata,1
PEELN NOW8,Sphyraenidae,Sphyraena,obtusata,11
PEELNEFIS1,Sphyraenidae,Sphyraena,obtusata,1
PEELNEFIS2,Sphyraenidae,Sphyraena,obtusata,2
PEELNEFIS5,Sphyraenidae,Sphyraena,obtusata,1
PEELNEFIS6,Sphyraenidae,Sphyraena,obtusata,1
PEELNEFIS8,Sphyraenidae,Sphyraena,obtusata,1
PEELNEFIW1,Sphyraenidae,Sphyraena,obtusata,2
PEELNEFIW5,Sphyraenidae,Sphyraena,obtusata,11
PEELNEFIW6,Sphyraenidae,Sphyraena,obtusata,1
PEELNEFIW8,Sphyraenidae,Sphyraena,obtusata,7
PEELSEFIS3,Sphyraenidae,Sphyraena,obtusata,14
PEELSEFIW1,Sphyraenidae,Sphyraena,obtusata,14
PEELSEFIW3,Sphyraenidae,Sphyraena,obtusata,13
PEELSEFIW5,Sphyraenidae,Sphyraena,obtusata,1
PEELSEFIW6,Sphyraenidae,Sphyraena,obtusata,1
POLKFIS5,Sphyraenidae,Sphyraena,obtusata,1
POLKFIW2,Sphyraenidae,Sphyraena,obtusata,1
POLKFIW8,Sphyraenidae,Sphyraena,obtusata,3
ST HHENOS2,Sphyraenidae,Sphyraena,obtusata,5
ST HHENOS7,Sphyraenidae,Sphyraena,obtusata,1
ST HHENOW2,Sphyraenidae,Sphyraena,obtusata,2
ST HHENOW7,Sphyraenidae,Sphyraena,obtusata,5
MYORNOW3,Syngnathidae,Hippicthys,penicillus,1
ST HHENOW1,Synodontidae,Trachinocephalus,trachinus,1
GREEE FIS1,Terapontidae,Pelates,sexlineatus,46
GREEE FIS5,Terapontidae,Pelates,sexlineatus,140
GREEE FIS6,Terapontidae,Pelates,sexlineatus,69
GREEE FIW7,Terapontidae,Pelates,sexlineatus,15
GREEE FIW8,Terapontidae,Pelates,sexlineatus,3
MYORNOS4,Terapontidae,Pelates,sexlineatus,80
MYORNOS6,Terapontidae,Pelates,sexlineatus,100
MYORNOS8,Terapontidae,Pelates,sexlineatus,5
MYORNOW3,Terapontidae,Pelates,sexlineatus,14
MYORNOW4,Terapontidae,Pelates,sexlineatus,29
MYORNOW6,Terapontidae,Pelates,sexlineatus,30
MYORNOW8,Terapontidae,Pelates,sexlineatus,60
PEELNEFIW8,Terapontidae,Pelates,sexlineatus,1
POLKFIS2,Terapontidae,Pelates,sexlineatus,13
POLKFIS3,Terapontidae,Pelates,sexlineatus,48
POLKFIS4,Terapontidae,Pelates,sexlineatus,4
POLKFIS5,Terapontidae,Pelates,sexlineatus,60
POLKFIS7,Terapontidae,Pelates,sexlineatus,60
POLKFIW2,Terapontidae,Pelates,sexlineatus,38
POLKFIW4,Terapontidae,Pelates,sexlineatus,10
POLKFIW6,Terapontidae,Pelates,sexlineatus,13
POLKFIW8,Terapontidae,Pelates,sexlineatus,40
REDCCEFIW4,Terapontidae,Pelates,sexlineatus,2
REDCCEFIW7,Terapontidae,Pelates,sexlineatus,11
REDCCEFIW8,Terapontidae,Pelates,sexlineatus,1
REDCNOFIS5,Terapontidae,Pelates,sexlineatus,16
REDCNOFIS6,Terapontidae,Pelates,sexlineatus,18
REDCNOFIS7,Terapontidae,Pelates,sexlineatus,9
REDCNOFIW2,Terapontidae,Pelates,sexlineatus,15
REDCNOFIW3,Terapontidae,Pelates,sexlineatus,100
REDCNOFIW5,Terapontidae,Pelates,sexlineatus,100
REDCNOFIW6,Terapontidae,Pelates,sexlineatus,70
REDCSONOS2,Terapontidae,Pelates,sexlineatus,1
REDCSONOW2,Terapontidae,Pelates,sexlineatus,2
REDCSONOW8,Terapontidae,Pelates,sexlineatus,9
ST HHENOS1,Terapontidae,Pelates,sexlineatus,54
ST HHENOS2,Terapontidae,Pelates,sexlineatus,23
ST HHENOS3,Terapontidae,Pelates,sexlineatus,43
ST HHENOS4,Terapontidae,Pelates,sexlineatus,14
ST HHENOS5,Terapontidae,Pelates,sexlineatus,100
ST HHENOS6,Terapontidae,Pelates,sexlineatus,20
ST HHENOS7,Terapontidae,Pelates,sexlineatus,14
ST HHENOS8,Terapontidae,Pelates,sexlineatus,2
ST HHENOW4,Terapontidae,Pelates,sexlineatus,5
ST HHENOW7,Terapontidae,Pelates,sexlineatus,60
GREEE FIS1,Tetraodontidae,Lagocephalus,lunaris,1
REDCNOFIS8,Tetraodontidae,Lagocephalus,lunaris,1
REDCNOFIW2,Tetraodontidae,Lagocephalus,lunaris,1
REDCNOFIW3,Tetraodontidae,Lagocephalus,lunaris,1
REDCNOFIW5,Tetraodontidae,Lagocephalus,lunaris,2
REDCNOFIW6,Tetraodontidae,Lagocephalus,lunaris,1
ST HHENOS4,Tetraodontidae,Lagocephalus,lunaris,1
ST HHENOS7,Tetraodontidae,Lagocephalus,lunaris,1
ST HHENOW5,Tetraodontidae,Lagocephalus,lunaris,1
REDCNOFIS7,Triacanthidae,Tripodichthys,angustifrons,1
REDCNOFIS8,Triacanthidae,Tripodichthys,angustifrons,1
